"primary_key","object_id","product_family_id","product_family_name","product_family_number","laststreameddate","itemref","batch_number","material","sample_id","analysis","measurement","itemcondition","time_point","display_result","entered_result","units","limit_type_id","coa_limit","verification_status","smd_reference","site","manufacture_site"
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2a6-1b45-707c-88c3-4786b0d28634-123-190102975227|GLO|SPEC-00014195|24|Not In|-99999|||<= 100 NG/MG PROTEIN||PASS","0196c2a6-1b45-707c-88c3-4786b0d28634","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102975227|GLO|SPEC-00014195|24|Not In|-99999|||<= 100 NG/MG PROTEIN||PASS","944220","307511-BIO","90031475",HOST CELL PROTEIN,Residual HCP,"5°C/25°C/60%RH","0 months",<1,<1,ng/mg protein,GLO,<= 100 NG/MG PROTEIN,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2a6-50c0-7b01-9a5a-4268d7bd9db1-123-190102975707|CHAR|SPEC-00014195|23|>|-99999|||REPORT RESULTS||PASS","0196c2a6-50c0-7b01-9a5a-4268d7bd9db1","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102975707|CHAR|SPEC-00014195|23|>|-99999|||REPORT RESULTS||PASS","944220","307511-BIO","90031504",OLIGOSACCHARIDE MAP,G1,"5°C/25°C/60%RH","0 months","6.47","6.47",%,CHAR,REPORT RESULTS,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2a6-587b-7013-abd9-81c0ad45a5b3-123-190102975245|GLO|SPEC-00014195|24|<=|5.0|||<=5.0|ADO1 C19250870|PASS","0196c2a6-587b-7013-abd9-81c0ad45a5b3","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102975245|GLO|SPEC-00014195|24|<=|5.0|||<=5.0|ADO1 C19250870|PASS","944220","307511-BIO","90031478",HI HPLC,Pre-peak,"5°C/25°C/60%RH","0 months",<1.0,"0.9177",%,GLO,<=5.0,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2a6-5bdb-73ec-a97c-842384cd88a1-123-190102975217|GLO|SPEC-00014195|19|In|<= BY2;<= BY3;<= BY4;<= BY5;<= BY6;<= BY7;COLORLESS|||COLORLESS TO <= BY2||PASS","0196c2a6-5bdb-73ec-a97c-842384cd88a1","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102975217|GLO|SPEC-00014195|19|In|<= BY2;<= BY3;<= BY4;<= BY5;<= BY6;<= BY7;COLORLESS|||COLORLESS TO <= BY2||PASS","944220","307511-BIO","90031474",COLOUR SOLUTION,Brown-Yellow Series (Standard BY),"5°C/25°C/60%RH","0 months",<= BY7,<= BY7,,GLO,COLORLESS TO <= BY2,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2a6-8211-72b7-87b0-a32b367a5ef1-123-190102975301|GLO|SPEC-00014195|19|<=|8.0|||<=8.0|ADO1 C19250870|PASS","0196c2a6-8211-72b7-87b0-a32b367a5ef1","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102975301|GLO|SPEC-00014195|19|<=|8.0|||<=8.0|ADO1 C19250870|PASS","944220","307511-BIO","90031478",CSDS REDUCED 1,AG HC,"5°C/25°C/60%RH","0 months","3.6","3.593",%,GLO,<=8.0,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2a6-a75b-7602-b469-d00bccf2dbb0-123-190102975299|GLO|SPEC-00014195|19|>=|95.0|||>=95.0|ADO1 C19250870|PASS","0196c2a6-a75b-7602-b469-d00bccf2dbb0","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102975299|GLO|SPEC-00014195|19|>=|95.0|||>=95.0|ADO1 C19250870|PASS","944220","307511-BIO","90031478",CSDS REDUCED 1,Purity,"5°C/25°C/60%RH","0 months","98.8","98.792",%,GLO,>=95.0,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2a7-3fcc-77c2-99b0-622f341f5c5c-123-190102844641|GLO|SPEC-00013823|16|<=|1.00|||<=1.00||PASS","0196c2a7-3fcc-77c2-99b0-622f341f5c5c","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102844641|GLO|SPEC-00013823|16|<=|1.00|||<=1.00||PASS","944220","307511-BIO","19970828",IC TOC SAMPLE CV1,TOC (Swab),"5°C/25°C/60%RH","0 months","0.34","0.339",ppm,GLO,<=1.00,Pass,"TV-TEC-59102, TV-TEC-67340",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2a7-4264-7155-8e54-959ee3c5cf75-123-190102975305|GLO|SPEC-00014195|24|In|NO NEW PEAK >1.0% COMPARED TO REFERENCE MATERIAL|||NO NEW PEAK >1.0% COMPARED TO REFERENCE MATERIAL|ADO1 C19250870|PASS","0196c2a7-4264-7155-8e54-959ee3c5cf75","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102975305|GLO|SPEC-00014195|24|In|NO NEW PEAK >1.0% COMPARED TO REFERENCE MATERIAL|||NO NEW PEAK >1.0% COMPARED TO REFERENCE MATERIAL|ADO1 C19250870|PASS","944220","307511-BIO","90031478",CSDS REDUCED 1,New Peak,"5°C/25°C/60%RH","0 months",No new peak >1.0% compared to Reference Material,No new peak >1.0% compared to Reference Material,,GLO,NO NEW PEAK >1.0% COMPARED TO REFERENCE MATERIAL,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2a7-75ff-7382-a55f-c60ed4327bce-123-230164316434|GLO|SPEC-00014195|24|<=|0.14|||<=0.14||PASS","0196c2a7-75ff-7382-a55f-c60ed4327bce","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"230164316434|GLO|SPEC-00014195|24|<=|0.14|||<=0.14||PASS","944220","307511-BIO","90031473",IC ENDTOX SAMPLE,Endotoxin,"5°C/25°C/60%RH","0 months","0.02","0.0180753968",EU/mg,GLO,<=0.14,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2a7-b3b6-7faf-abdb-c8611103287b-123-190102975217|GLO|SPEC-00014195|24|In|<= BY2;<= BY3;<= BY4;<= BY5;<= BY6;<= BY7;COLORLESS|||COLORLESS TO <= BY2||PASS","0196c2a7-b3b6-7faf-abdb-c8611103287b","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-14 00:00:00.000,"190102975217|GLO|SPEC-00014195|24|In|<= BY2;<= BY3;<= BY4;<= BY5;<= BY6;<= BY7;COLORLESS|||COLORLESS TO <= BY2||PASS","944220","307511-BIO","90031474",COLOUR SOLUTION,Brown-Yellow Series (Standard BY),"5°C/25°C/60%RH","0 months",<= BY7,<= BY7,,GLO,COLORLESS TO <= BY2,Pass,"TV-SPEC-16223, DS-SPE-24449",Cork_API-L,Cork_API-L
